lane_depth,rack_level,aspect_ratio,cost
1,1,0.1,5191977.985811915
1,1,0.2,4860715.543512909
1,1,0.30000000000000004,4830408.290385165
1,1,0.4,4880014.156167685
1,1,0.5,4959417.732400425
1,1,0.6,5051391.8014996555
1,1,0.7000000000000001,5148667.556380922
1,1,0.8,5248110.65582983
1,1,0.9,5347119.979433877
1,1,1.0,5445373.706497793
1,1,1.1,5542603.8477933565
1,1,1.2000000000000002,5637841.498876675
1,1,1.3000000000000003,5732000.381322807
1,1,1.4000000000000001,5822910.33789959
1,1,1.5000000000000002,5912860.015078109
1,1,1.6,6002241.291387612
1,1,1.7000000000000002,6088220.257534877
1,1,1.8000000000000003,6172167.108509146
1,1,1.9000000000000001,6256066.812186894
1,2,0.1,3352513.7373709944
1,2,0.2,3116778.286620616
1,2,0.30000000000000004,3093757.627023365
1,2,0.4,3127313.3107221853
1,2,0.5,3181720.5993267344
1,2,0.6,3245309.5201579956
1,2,0.7000000000000001,3312472.279582551
1,2,0.8,3381686.249962193
1,2,0.9,3449708.8761260863
1,2,1.0,3518447.3823660514
1,2,1.1,3584769.9368869676
1,2,1.2000000000000002,3650671.083089144
1,2,1.3000000000000003,3716499.4587477874
1,2,1.4000000000000001,3779275.740453482
1,2,1.5000000000000002,3840292.6350172525
1,2,1.6,3901672.5237275185
1,2,1.7000000000000002,3961667.790297364
1,2,1.8000000000000003,4020298.7973756394
1,2,1.9000000000000001,4077587.825791092
1,3,0.1,2653948.685222277
1,3,0.2,2460465.275689821
1,3,0.30000000000000004,2440693.083937886
1,3,0.4,2467051.352977493
1,3,0.5,2510579.7267642985
1,3,0.6,2561476.995752993
1,3,0.7000000000000001,2615364.4960447736
1,3,0.8,2670510.79632636
1,3,0.9,2726245.6759087946
1,3,1.0,2779905.2225564485
1,3,1.1,2834957.6551791998
1,3,1.2000000000000002,2887346.213587222
1,3,1.3000000000000003,2938185.2283792775
1,3,1.4000000000000001,2989533.3192339623
1,3,1.5000000000000002,3039652.683781706
1,3,1.6,3088535.3972562687
1,3,1.7000000000000002,3136181.1811345564
1,3,1.8000000000000003,3182592.5213432005
1,3,1.9000000000000001,3227771.349872893
1,4,0.1,2278406.1686586635
1,4,0.2,2110157.4175328435
1,4,0.30000000000000004,2092285.9875246442
1,4,0.4,2114651.5897486545
1,4,0.5,2151761.568224402
1,4,0.6,2194790.711957043
1,4,0.7000000000000001,2241153.4047419364
1,4,0.8,2287891.2413159474
1,4,0.9,2335226.644142734
1,4,1.0,2381722.8931309897
1,4,1.1,2427031.815875866
1,4,1.2000000000000002,2472890.284337964
1,4,1.3000000000000003,2517692.584857298
1,4,1.4000000000000001,2558952.8149116775
1,4,1.5000000000000002,2601248.8236157116
1,4,1.6,2645346.011523975
1,4,1.7000000000000002,2685580.1383368345
1,4,1.8000000000000003,2724633.704704064
1,4,1.9000000000000001,2762490.8472795384
1,5,0.1,2043769.4555495433
1,5,0.2,1892648.735024099
1,5,0.30000000000000004,1876139.7352331216
1,5,0.4,1895652.1688474675
1,5,0.5,1927917.675965386
1,5,0.6,1966050.6397944912
1,5,0.7000000000000001,2006651.5401739462
1,5,0.8,2048578.918103891
1,5,0.9,2090140.230601742
1,5,1.0,2130808.002576694
1,5,1.1,2172160.3004252836
1,5,1.2000000000000002,2210445.709267296
1,5,1.3000000000000003,2249636.660003219
1,5,1.4000000000000001,2287744.125932879
1,5,1.5000000000000002,2324726.6741327476
1,5,1.6,2363893.6005424387
1,5,1.7000000000000002,2398919.407460629
1,5,1.8000000000000003,2432769.655043049
1,5,1.9000000000000001,2469707.2537122024
1,6,0.1,1884703.0966940036
1,6,0.2,1746320.6220717963
1,6,0.30000000000000004,1730768.861502858
1,6,0.4,1747870.6275877266
1,6,0.5,1777034.5047610616
1,6,0.6,1811907.074698244
1,6,0.7000000000000001,1848352.02828493
1,6,0.8,1886045.1714196594
1,6,0.9,1923293.080287964
1,6,1.0,1959581.0009443595
1,6,1.1,1996714.479213398
1,6,1.2000000000000002,2032952.5910114972
1,6,1.3000000000000003,2068202.4276215304
1,6,1.4000000000000001,2102400.5539850434
1,6,1.5000000000000002,2135497.909098431
1,6,1.6,2167450.0363138043
1,6,1.7000000000000002,2202263.8385120276
1,6,1.8000000000000003,2232297.7069648225
1,6,1.9000000000000001,2265798.617347507
1,7,0.1,1771278.2006309198
1,7,0.2,1642745.432303746
1,7,0.30000000000000004,1627957.855690888
1,7,0.4,1643622.5427652143
1,7,0.5,1670041.1359655745
1,7,0.6,1701768.116797003
1,7,0.7000000000000001,1735936.8951873002
1,7,0.8,1769007.0576996978
1,7,0.9,1804355.7125871978
1,7,1.0,1837304.1062729112
1,7,1.1,1871205.4764644655
1,7,1.2000000000000002,1904222.6511272124
1,7,1.3000000000000003,1936259.3655616776
1,7,1.4000000000000001,1967244.5433992038
1,7,1.5000000000000002,1997117.7013204359
1,7,1.6,2029811.6119736896
1,7,1.7000000000000002,2057815.1937229147
1,7,1.8000000000000003,2084590.1524475645
1,7,1.9000000000000001,2115361.83300583
1,8,0.1,1687944.2542059636
1,8,0.2,1567496.7467312769
1,8,0.30000000000000004,1553210.5854030685
1,8,0.4,1567358.3933777446
1,8,0.5,1592161.7017163835
1,8,0.6,1621422.6149605068
1,8,0.7000000000000001,1651767.821178538
1,8,0.8,1684738.481690462
1,8,0.9,1715912.034165213
1,8,1.0,1748083.9183426993
1,8,1.1,1777161.1901040915
1,8,1.2000000000000002,1807431.3345914902
1,8,1.3000000000000003,1839770.9526549384
1,8,1.4000000000000001,1868380.3167452519
1,8,1.5000000000000002,1895894.0576404126
1,8,1.6,1922244.4604536586
1,8,1.7000000000000002,1952047.7369274744
1,8,1.8000000000000003,1976504.4020105514
1,8,1.9000000000000001,2005156.594314863
1,9,0.1,1625481.8769031859
1,9,0.2,1511503.33154898
1,9,0.30000000000000004,1498096.4397994236
1,9,0.4,1511064.5313159795
1,9,0.5,1534036.801443465
1,9,0.6,1561165.1261720564
1,9,0.7000000000000001,1590477.954816131
1,9,0.8,1619871.964485952
1,9,0.9,1648584.9430463775
1,9,1.0,1678409.3094017534
1,9,1.1,1707492.7583265863
1,9,1.2000000000000002,1735689.4891102323
1,9,1.3000000000000003,1762892.8847784419
1,9,1.4000000000000001,1789013.4126300972
1,9,1.5000000000000002,1818120.7594527898
1,9,1.6,1842427.1628676604
1,9,1.7000000000000002,1870394.5996041347
1,9,1.8000000000000003,1892810.8653994447
1,9,1.9000000000000001,1919686.2833976492
1,10,0.1,1578158.1135898873
1,10,0.2,1469920.4310079394
1,10,0.30000000000000004,1456503.3080535708
1,10,0.4,1468786.3320908644
1,10,0.5,1490123.194411255
1,10,0.6,1515342.7709516166
1,10,0.7000000000000001,1542645.4279531424
1,10,0.8,1571573.973563322
1,10,0.9,1598436.076214137
1,10,1.0,1626446.1733032616
1,10,1.1,1653715.2033660915
1,10,1.2000000000000002,1680096.6785459346
1,10,1.3000000000000003,1705479.2895929203
1,10,1.4000000000000001,1729765.2624673094
1,10,1.5000000000000002,1757243.9637443584
1,10,1.6,1779712.9388439422
1,10,1.7000000000000002,1806104.4953171613
1,10,1.8000000000000003,1826658.9953110712
1,10,1.9000000000000001,1852006.619743166
1,11,0.1,1542484.7254108745
1,11,0.2,1438875.2787942193
1,11,0.30000000000000004,1426325.8399610987
1,11,0.4,1437232.044784327
